============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.3.5, pluggy-1.5.0
rootdir: /home/johnj/CascadeProjects/optin-manager/backend
plugins: anyio-4.9.0, cov-6.1.1
collected 118 items

tests/test_api_auth.py .....                                             [  4%]
tests/test_api_auth_user.py ....                                         [  7%]
tests/test_api_consent.py ....                                           [ 11%]
tests/test_api_contact.py ....                                           [ 14%]
tests/test_api_contact_additional.py ...                                 [ 16%]
tests/test_api_customization.py ....                                     [ 20%]
tests/test_api_customization_additional.py ..                            [ 22%]
tests/test_api_dashboard.py ...                                          [ 24%]
tests/test_api_message.py ..                                             [ 26%]
tests/test_api_message_crud.py ....                                      [ 29%]
tests/test_api_message_template.py ....                                  [ 33%]
tests/test_api_optin.py ...                                              [ 35%]
tests/test_api_preferences.py sssss                                      [ 39%]
tests/test_api_preferences_additional.py .....                           [ 44%]
tests/test_api_preferences_coverage.py ....                              [ 47%]
tests/test_api_preferences_edge_cases.py .................               [ 61%]
tests/test_api_preferences_mocked.py .....                               [ 66%]
tests/test_api_provider_secrets.py .........                             [ 73%]
tests/test_api_user.py ....                                              [ 77%]
tests/test_api_verification_code.py ....                                 [ 80%]
tests/test_crud_contact.py .......s                                      [ 87%]
tests/test_crud_customization.py ......                                  [ 92%]
tests/test_main.py ......                                                [ 97%]
tests/test_utils_phone.py ...                                            [100%]

======================== 112 passed, 6 skipped in 8.12s ========================
